Date,Close,Open,High,Low,Volume,Change,Symbol
2015-04-16,30.0,31.0,35.74,28.22,19760000.0,1.0497,ETSY
2015-04-17,27.58,29.77,30.3,26.51,3970000.0,-0.08070000000000001,ETSY
2015-04-20,24.9,28.77,28.9,24.87,3080000.0,-0.09720000000000001,ETSY
2015-04-21,25.75,24.97,26.04,24.56,2190000.0,0.0341,ETSY
2015-04-22,25.12,26.0,26.24,24.95,1440000.0,-0.0245,ETSY
2015-04-23,25.62,24.93,25.74,24.08,1300000.0,0.0199,ETSY
2015-04-24,25.58,25.55,25.7,25.0,532830.0,-0.0016,ETSY
2015-04-27,25.9,25.7,26.47,25.21,731500.0,0.0125,ETSY
2015-04-28,24.49,25.75,25.9,24.18,954980.0,-0.054400000000000004,ETSY
2015-04-29,22.42,24.49,24.97,22.32,1670000.0,-0.08449999999999999,ETSY
2015-04-30,22.24,22.66,23.18,21.82,1220000.0,-0.008,ETSY
2015-05-01,21.75,22.25,23.0,21.27,687380.0,-0.022000000000000002,ETSY
2015-05-04,23.24,21.75,23.29,21.75,648640.0,0.06849999999999999,ETSY
2015-05-05,24.15,23.22,24.32,21.9,1070000.0,0.0392,ETSY
2015-05-06,23.4,24.15,25.42,23.03,1290000.0,-0.0311,ETSY
2015-05-07,23.69,23.4,24.42,22.71,616890.0,0.0124,ETSY
2015-05-08,22.71,23.93,24.1,22.5,784010.0,-0.0414,ETSY
2015-05-11,20.85,20.71,21.49,20.02,2120000.0,-0.0819,ETSY
2015-05-12,20.57,21.23,21.45,20.36,1140000.0,-0.0134,ETSY
2015-05-13,19.83,20.5,20.78,19.5,1540000.0,-0.036000000000000004,ETSY
2015-05-14,20.6,19.83,20.75,19.62,1040000.0,0.0388,ETSY
2015-05-15,20.05,20.56,20.82,19.51,1180000.0,-0.026699999999999998,ETSY
2015-05-18,20.56,19.51,20.75,19.15,1210000.0,0.0254,ETSY
2015-05-19,21.0,20.56,21.31,19.66,2020000.0,0.021400000000000002,ETSY
2015-05-20,17.2,16.9,17.32,15.7,11110000.0,-0.18100000000000002,ETSY
2015-05-21,17.51,17.37,17.69,16.91,2320000.0,0.018000000000000002,ETSY
2015-05-22,17.17,17.82,18.15,17.0,2009999.9999999998,-0.0194,ETSY
2015-05-26,17.09,16.59,17.3,16.18,1800000.0,-0.004699999999999999,ETSY
2015-05-27,17.06,17.02,17.63,16.85,878590.0,-0.0018,ETSY
2015-05-28,17.04,16.95,17.1,16.72,489190.0,-0.0012,ETSY
2015-05-29,16.76,17.0,17.1,16.5,940360.0,-0.016399999999999998,ETSY
2015-06-01,16.05,16.76,16.77,16.0,858370.0,-0.0424,ETSY
2015-06-02,15.86,15.98,16.1,15.73,763030.0,-0.0118,ETSY
2015-06-03,15.32,15.7,15.87,14.96,1430000.0,-0.034,ETSY
2015-06-04,15.07,15.25,15.63,15.0,807980.0,-0.0163,ETSY
2015-06-05,15.03,15.15,15.28,14.64,712420.0,-0.0027,ETSY
2015-06-08,14.86,14.95,15.13,14.68,503310.0,-0.0113,ETSY
2015-06-09,15.99,15.11,16.25,15.01,2270000.0,0.076,ETSY
2015-06-10,16.78,16.05,18.42,16.01,3380000.0,0.049400000000000006,ETSY
2015-06-11,16.86,17.08,17.68,16.75,1420000.0,0.0048,ETSY
2015-06-12,16.64,16.75,17.14,16.32,747290.0,-0.013000000000000001,ETSY
2015-06-15,16.32,16.2,17.1,16.14,1090000.0,-0.0192,ETSY
2015-06-16,16.29,16.51,16.89,16.2,767570.0,-0.0018,ETSY
2015-06-17,15.77,16.3,16.49,15.65,1430000.0,-0.0319,ETSY
2015-06-18,15.33,15.77,15.87,14.9,1390000.0,-0.0279,ETSY
2015-06-19,14.31,15.26,15.39,14.3,2590000.0,-0.0665,ETSY
2015-06-22,14.42,14.38,14.72,13.78,1540000.0,0.0077,ETSY
2015-06-23,14.34,14.45,14.8,14.13,916860.0,-0.0055000000000000005,ETSY
2015-06-24,14.39,14.33,14.59,14.17,842450.0,0.0034999999999999996,ETSY
2015-06-25,14.9,14.43,14.96,14.2,874880.0,0.0354,ETSY
2015-06-26,14.25,14.28,14.57,13.95,4220000.0,-0.0436,ETSY
2015-06-29,14.23,14.0,14.31,13.91,1250000.0,-0.0014000000000000002,ETSY
2015-06-30,14.05,14.3,14.42,13.95,1510000.0,-0.0126,ETSY
2015-07-01,14.01,14.13,14.48,13.96,1760000.0,-0.0028000000000000004,ETSY
2015-07-02,13.27,14.0,14.24,12.81,1980000.0,-0.0528,ETSY
2015-07-06,13.4,13.46,13.46,12.8,1440000.0,0.0098,ETSY
2015-07-07,13.32,13.51,13.53,13.0,1030000.0,-0.006,ETSY
2015-07-08,14.55,13.17,14.56,13.1,961000.0,0.09230000000000001,ETSY
2015-07-09,16.2,14.61,16.25,14.6,1940000.0,0.1134,ETSY
2015-07-10,16.53,16.25,17.29,15.82,1260000.0,0.0204,ETSY
2015-07-13,16.03,16.65,16.9,15.62,715290.0,-0.0302,ETSY
2015-07-14,16.51,16.1,17.02,16.0,520179.99999999994,0.029900000000000003,ETSY
2015-07-15,16.82,16.58,17.15,16.41,1070000.0,0.018799999999999997,ETSY
2015-07-16,16.83,16.9,17.3,16.32,987950.0,0.0006,ETSY
2015-07-17,21.98,16.94,23.44,16.57,11960000.0,0.306,ETSY
2015-07-20,19.56,20.44,20.97,18.92,3560000.0,-0.1101,ETSY
2015-07-21,18.98,19.55,20.38,18.61,1730000.0,-0.0297,ETSY
2015-07-22,18.45,18.82,19.46,18.02,869430.0,-0.0279,ETSY
2015-07-23,18.44,18.37,19.14,17.77,1160000.0,-0.0005,ETSY
2015-07-24,19.31,18.31,19.89,18.16,1290000.0,0.0472,ETSY
2015-07-27,18.3,19.28,19.47,18.16,645510.0,-0.052300000000000006,ETSY
2015-07-28,18.65,18.47,19.15,18.31,955760.0,0.0191,ETSY
2015-07-29,18.98,18.7,19.45,18.25,874730.0,0.0177,ETSY
2015-07-30,21.2,18.96,21.66,18.9,2320000.0,0.11699999999999999,ETSY
2015-07-31,20.84,21.3,21.9,20.41,1920000.0,-0.017,ETSY
2015-08-03,20.5,21.0,21.48,19.85,1830000.0,-0.0163,ETSY
2015-08-04,19.23,20.36,20.59,18.81,3030000.0,-0.062,ETSY
2015-08-05,13.78,15.62,16.28,13.63,4139999.9999999995,-0.2834,ETSY
2015-08-06,13.59,13.82,13.91,13.06,2049999.9999999998,-0.0138,ETSY
2015-08-07,13.44,13.54,13.77,13.21,1100000.0,-0.011000000000000001,ETSY
2015-08-10,14.29,13.52,14.34,13.3,680610.0,0.0632,ETSY
2015-08-11,16.01,14.19,16.1,13.86,1200000.0,0.1204,ETSY
2015-08-12,16.88,16.0,18.57,15.56,2100000.0,0.054299999999999994,ETSY
2015-08-13,16.99,16.99,17.73,16.45,1290000.0,0.006500000000000001,ETSY
2015-08-14,17.08,17.07,17.65,16.65,1140000.0,0.0053,ETSY
2015-08-17,17.35,17.54,17.64,16.5,1130000.0,0.0158,ETSY
2015-08-18,15.86,17.16,17.47,15.78,793450.0,-0.0859,ETSY
2015-08-19,14.98,15.68,16.03,14.93,845060.0,-0.0555,ETSY
2015-08-20,14.25,14.61,14.96,13.8,853920.0,-0.0487,ETSY
2015-08-21,13.46,13.91,14.11,13.25,1220000.0,-0.0554,ETSY
2015-08-24,12.93,12.58,13.68,11.85,1000000.0,-0.0394,ETSY
2015-08-25,12.87,13.9,14.0,12.84,638720.0,-0.0046,ETSY
2015-08-26,13.04,13.2,13.3,12.63,580910.0,0.0132,ETSY
2015-08-27,14.29,13.25,14.31,13.19,838410.0,0.0959,ETSY
2015-08-28,14.82,14.22,15.19,14.12,661490.0,0.0371,ETSY
2015-08-31,14.33,14.61,14.88,13.88,782890.0,-0.0331,ETSY
2015-09-01,14.06,13.84,14.45,13.8,440740.0,-0.018799999999999997,ETSY
2015-09-02,14.35,14.23,14.56,13.88,431800.0,0.0206,ETSY
2015-09-03,14.02,14.26,14.79,13.94,398440.0,-0.023,ETSY
2015-09-04,14.21,13.9,14.3,13.71,297830.0,0.013600000000000001,ETSY
2015-09-08,14.36,14.57,14.65,14.08,252370.0,0.0106,ETSY
2015-09-09,13.99,14.54,14.6,13.9,516770.0,-0.0258,ETSY
2015-09-10,14.23,13.89,14.3,13.87,337050.0,0.0172,ETSY
2015-09-11,14.31,14.08,14.38,13.96,270270.0,0.005600000000000001,ETSY
2015-09-14,14.38,14.17,14.5,13.98,209890.0,0.0049,ETSY
2015-09-15,14.6,14.48,14.76,14.38,189980.0,0.015300000000000001,ETSY
2015-09-16,14.39,14.53,14.66,14.14,207260.0,-0.0144,ETSY
2015-09-17,15.61,14.32,15.66,14.32,643490.0,0.0848,ETSY
2015-09-18,15.4,15.28,15.7,14.9,617240.0,-0.013500000000000002,ETSY
2015-09-21,15.9,15.44,16.73,15.17,897400.0,0.0325,ETSY
2015-09-22,15.18,15.5,15.99,15.1,393390.0,-0.0453,ETSY
2015-09-23,14.61,15.16,15.34,14.34,341400.0,-0.0375,ETSY
2015-09-24,14.98,14.39,14.99,14.16,244150.0,0.0253,ETSY
2015-09-25,14.11,15.13,15.29,14.0,425520.0,-0.0581,ETSY
2015-09-28,13.88,14.12,14.37,13.86,592050.0,-0.0163,ETSY
2015-09-29,13.82,13.94,14.2,13.52,540580.0,-0.0043,ETSY
2015-09-30,13.69,14.0,14.19,13.31,500820.0,-0.009399999999999999,ETSY
2015-10-01,14.15,13.91,14.35,13.43,315890.0,0.0336,ETSY
2015-10-02,14.32,14.08,14.57,13.89,394220.0,0.012,ETSY
